Rabbits,Grass
10,484
10,479
10,479
10,485
10,485
10,493
10,502
10,502
10,492
10,493
10,497
10,496
10,503
10,501
10,500
10,499
10,500
10,505
10,510
10,510
10,517
10,525
10,528
10,528
10,533
10,533
10,530
10,530
10,530
10,537
10,542
10,534
10,538
10,538
10,528
10,520
10,520
10,524
10,537
10,537
10,539
10,552
10,552
10,558
10,558
10,563
10,571
10,571
10,570
10,570
10,575
10,582
10,584
10,584
10,575
10,575
10,575
10,567
10,563
10,565
10,565
10,562
10,561
10,564
10,568
10,564
10,569
10,569
10,569
10,569
10,569
10,566
10,563
10,564
10,564
10,568
10,568
10,574
10,571
10,571
10,574
10,580
10,581
10,581
10,582
10,587
10,587
10,599
10,599
10,609
10,609
10,615
10,621
10,622
10,623
10,632
10,639
10,643
10,643
10,649
10,649
10,659
10,659
10,656
10,656
10,656
10,656
10,659
10,670
10,669
10,669
10,666
10,666
10,676
10,674
10,674
10,671
10,669
10,666
10,666
10,668
10,666
10,666
10,660
10,663
10,666
10,663
10,663
10,652
10,652
10,654
10,651
10,644
10,643
10,642
10,626
10,626
10,620
10,620
10,624
10,627
10,618
10,618
14,610
14,608
14,600
14,593
14,593
14,574
14,568
14,568
14,543
14,532
14,523
14,510
14,502
14,502
14,475
14,471
14,471
14,477
14,436
14,427
14,427
14,423
14,415
14,406
14,406
14,406
14,395
14,395
14,396
14,399
14,399
14,385
14,385
14,384
14,384
14,388
14,390
14,395
14,402
14,402
14,406
14,405
14,406
14,406
14,402
14,402
14,401
14,400
14,392
14,392
14,387
14,387
14,391
14,391
14,399
14,399
14,407
14,407
14,398
14,398
14,401
14,408
14,411
14,412
14,412
14,417
14,417
14,421
14,413
14,413
14,420
14,422
14,422
14,424
14,419
14,422
14,422
14,425
14,420
14,420
14,418
14,412
14,397
14,403
14,403
14,399
14,397
14,397
14,379
14,379
14,382
14,381
14,385
14,390
14,393
14,398
14,402
14,399
14,392
14,396
14,401
14,401
14,405
14,395
14,394
14,395
14,394
14,392
14,392
14,381
14,381
14,372
14,365
14,352
14,352
14,348
14,351
14,356
14,348
14,348
14,348
14,348
14,348
14,350
14,349
14,345
14,327
14,327
14,327
14,328
14,328
14,329
14,330
14,331
14,333
14,333
14,332
14,339
14,334
14,334
14,333
14,321
14,324
14,324
14,329
14,336
14,339
14,339
14,343
14,343
14,339
14,333
14,321
14,321
14,327
14,325
14,321
14,321
14,326
14,326
14,325
14,333
14,334
14,329
14,329
14,328
14,329
14,327
14,327
14,321
14,318
14,328
14,328
14,335
14,335
14,340
14,340
14,333
14,333
14,332
14,332
14,335
14,335
14,332
14,322
14,303
14,303
14,308
14,309
14,314
14,314
14,315
14,316
14,312
14,312
14,315
14,315
14,324
14,324
14,326
14,327
14,325
14,331
14,336
14,336
14,341
14,343
14,339
14,343
14,343
14,346
14,341
14,343
14,343
14,343
14,343
14,349
14,356
14,356
14,355
14,351
14,353
14,355
14,349
14,340
14,345
14,345
14,341
14,341
14,346
14,350
14,352
14,349
14,350
14,348
14,348
14,355
14,354
14,354
14,361
14,364
14,364
14,353
14,343
14,343
14,338
14,332
14,332
14,330
14,330
14,338
14,338
14,345
14,341
14,340
14,344
14,344
14,331
14,333
14,333
14,318
14,308
14,304
14,308
14,307
14,307
14,297
14,293
14,293
14,296
14,296
14,301
14,294
14,299
14,303
14,306
14,306
14,311
14,311
14,315
14,323
14,327
14,334
14,332
14,331
14,331
14,331
14,331
14,338
14,347
14,344
14,344
14,349
14,349
14,346
14,346
14,343
14,338
14,343
14,342
14,341
14,341
14,335
14,334
14,329
14,327
14,329
14,335
14,336
14,336
14,339
14,337
14,342
14,343
14,346
14,353
14,353
14,350
14,358
14,363
14,363
14,365
14,368
14,373
14,370
14,376
14,376
14,382
14,384
14,386
14,385
14,385
14,384
14,381
14,380
14,380
14,374
14,374
14,373
14,372
14,372
14,375
14,371
14,373
14,373
14,373
14,373
14,365
14,363
14,363
14,360
14,357
14,357
14,364
14,364
14,361
14,351
14,354
14,352
14,352
14,352
14,359
14,359
14,352
14,348
14,352
14,352
14,353
14,353
14,349
14,349
14,353
14,348
14,338
14,337
14,331
14,324
14,324
14,330
14,330
14,329
14,329
14,325
14,325
14,318
14,310
14,311
14,311
14,296
14,298
14,292
14,293
14,291
14,295
14,293
14,290
14,290
14,291
14,301
14,304
14,302
14,302
14,302
14,307
14,300
14,297
14,304
14,302
14,303
14,303
14,306
14,318
14,318
14,326
14,332
14,325
14,327
14,327
14,326
14,329
14,329
14,341
14,341
14,337
14,329
14,329
14,334
14,328
14,326
14,326
14,327
14,327
14,323
14,321
14,321
14,317
14,322
14,328
14,328
14,332
14,328
14,332
14,332
14,330
14,330
14,334
14,334
14,339
14,344
14,350
14,349
14,346
14,348
14,348
14,349
14,359
14,362
14,362
14,364
14,365
14,361
14,361
14,344
14,340
14,340
14,334
14,328
14,323
14,318
14,318
14,320
14,320
14,315
14,315
14,318
14,318
14,311
14,313
14,314
14,314
14,313
14,320
14,320
14,322
14,313
14,305
14,305
14,306
14,306
14,311
14,311
14,318
14,312
14,307
14,311
14,304
14,306
14,306
14,311
14,311
14,306
14,312
14,312
14,311
14,311
14,312
14,314
14,317
14,313
14,313
14,309
14,313
14,309
14,318
14,319
14,319
14,323
14,318
14,318
14,318
14,318
14,322
14,322
14,318
14,320
14,320
14,323
14,331
14,339
14,339
14,341
14,343
14,341
14,347
14,347
14,353
14,356
14,355
14,343
14,344
14,346
14,341
14,341
14,346
14,334
14,332
14,332
14,334
14,334
14,337
14,337
14,340
14,339
14,339
14,345
14,346
14,346
14,346
14,346
14,334
14,337
14,342
14,341
14,339
14,342
14,342
14,333
14,338
14,332
14,332
14,332
14,337
14,339
14,345
14,340
14,342
14,346
14,346
14,341
14,342
14,333
14,333
14,324
14,324
14,320
14,320
14,324
14,326
14,326
14,336
14,336
14,334
14,334
14,333
14,337
14,342
14,338
14,343
14,343
14,343
14,350
14,355
14,355
14,363
14,365
14,369
14,367
14,367
14,375
14,375
14,376
14,374
14,375
14,365
14,365
14,367
14,364
14,364
14,365
14,365
14,360
14,352
14,345
14,345
14,345
14,340
14,340
14,345
14,345
14,345
14,345
14,348
14,344
14,345
14,348
14,348
14,348
14,350
14,355
14,360
14,362
14,362
14,362
14,349
14,352
14,331
14,331
14,342
14,342
14,337
14,337
14,338
14,339
14,326
14,325
14,325
14,325
14,325
14,331
14,335
14,337
14,343
14,346
14,349
14,348
14,343
14,347
14,347
14,350
14,351
14,353
14,353
14,355
14,355
14,355
14,360
14,360
14,361
14,360
14,362
14,369
14,372
14,372
14,376
14,383
14,383
14,377
14,377
14,383
14,383
14,377
14,377
14,376
14,376
14,372
14,363
14,355
14,351
14,351
14,352
14,348
14,348
14,350
14,347
14,344
14,344
14,351
14,350
14,355
14,351
14,354
14,354
14,357
14,361
14,361
14,356
14,345
14,345
14,343
14,344
14,342
14,342
14,330
14,330
14,327
14,324
14,324
14,327
14,336
14,338
14,340
14,340
14,340
14,333
14,326
14,326
14,330
14,330
14,337
14,340
14,340
14,346
14,349
14,355
14,359
14,362
14,358
14,355
14,351
14,351
14,363
14,363
14,363
14,364
14,366
14,361
14,361
14,363
14,355
14,355
14,360
14,360
14,354
14,354
14,355
14,349
14,349
14,349
14,350
14,352
14,347
14,328
14,323
14,320
14,308
14,305
14,305
14,305
14,315
14,322
14,325
14,328
14,332
14,332
14,327
14,333
14,339
14,341
14,338
14,341
14,341
14,349
14,350
14,350
14,348
14,349
14,349
14,342
14,342
14,339
14,339
14,331
14,331
14,338
14,338
14,341
14,341
14,345
14,350
14,348
14,347
14,342
14,342
14,344
14,344
14,343
14,348
14,350
14,348
14,353
14,347
14,347
14,349
14,350
14,350
14,345
14,348
14,348
14,351
14,355
14,355
14,354
14,360
14,360
14,358
14,355
14,355
14,352
14,352
14,355
14,361
14,361
14,365
14,365
14,366
14,367
14,366
14,371
14,371
14,368
14,368
14,368
14,359
14,359
14,354
14,356
14,358
14,356
14,355
14,360
14,360
14,369
14,369
14,374
14,379
14,379
14,379
14,373
14,373
14,372
14,369
14,369
14,363
14,343
14,331
14,327
14,323
14,316
14,321
14,321
14,323
14,308
14,305
14,303
14,303
14,294
14,295
14,296
14,296
14,295
14,295
14,295
14,289
14,280
14,280
14,284
14,288
14,279
14,279
14,281
14,281
14,282
14,282
14,284
14,283
14,290
14,296
14,296
14,295
14,295
14,301
14,305
14,304
14,311
14,313
14,313
14,313
14,316
14,330
14,330
14,335
14,335
14,340
14,340
14,339
14,347
14,353
14,355
14,355
14,351
14,348
14,344
14,346
14,353
14,351
14,354
14,354
14,349
14,353
14,357
14,357
14,360
14,360
14,363
14,362
14,358
14,357
14,352
14,350
14,346
14,346
14,354
14,352
14,346
14,346
14,341
14,341
14,348
14,348
14,347
14,347
14,345
14,348
14,351
14,347
14,338
14,338
14,334
14,331
14,337
14,336
14,328
14,328
14,329
14,334
14,341
14,345
14,345
14,345
14,352
14,361
14,362
14,362
14,367
14,375
14,371
14,369
14,372
14,372
14,373
14,360
14,363
14,363
14,366
14,371
14,374
14,371
14,376
14,372
14,372
14,370
14,364
14,364
14,371
14,378
14,383
14,383
14,379
14,379
14,381
14,379
14,377
14,368
14,368
14,362
14,362
14,360
14,360
14,358
14,353
14,353
14,355
14,351
14,354
14,354
14,342
14,349
14,349
14,349
14,349
14,349
14,352
14,353
14,353
14,354
14,346
14,346
14,348
14,348
14,349
14,340
14,341
14,335
14,334
14,337
14,337
14,334
14,340
14,345
14,346
14,350
14,349
14,345
14,345
14,340
14,334
14,334
14,329
14,320
14,320
14,320
14,323
14,319
14,317
14,318
14,315
14,312
14,318
14,325
14,325
14,329
14,329
14,328
14,322
14,316
14,320
14,320
14,316
14,310
14,310
14,310
14,304
14,309
14,311
14,312
14,312
14,316
14,316
14,321
14,316
14,316
14,307
14,307
14,305
14,307
14,312
14,312
14,317
14,323
14,330
14,334
14,338
14,338
14,341
14,345
14,345
14,350
14,351
14,348
14,347
14,347
14,344
14,342
14,342
14,333
14,338
14,338
14,342
14,340
14,340
14,341
14,340
14,340
14,337
14,333
14,341
14,339
14,339
14,336
14,329
14,326
14,326
14,331
14,333
14,336
14,343
14,343
14,349
14,349
14,354
14,357
14,357
14,366
14,366
14,369
14,369
14,371
14,371
14,371
14,370
14,374
14,374
14,372
14,371
14,377
14,387
14,387
14,387
14,386
14,388
14,388
14,391
14,391
14,396
14,402
14,402
14,406
14,409
14,409
14,409
14,414
14,410
14,412
14,402
13,404
13,404
13,403
13,403
13,399
13,386
13,380
13,380
13,381
13,379
13,373
13,373
13,371
13,371
13,374
13,376
13,376
13,374
13,372
13,373
13,374
13,374
13,359
13,359
13,355
13,354
13,360
13,360
13,355
13,354
13,345
13,345
13,353
13,346
13,339
13,335
13,335
13,333
13,333
13,333
13,332
13,331
13,329
13,329
13,331
13,336
13,337
13,336
13,341
13,340
13,341
13,343
13,347
13,354
13,354
13,353
13,350
13,350
13,345
13,347
13,347
13,354
13,354
13,354
13,346
13,346
13,355
13,355
13,361
13,366
13,366
13,367
13,372
13,377
13,377
13,370
13,370
13,373
13,373
13,375
13,379
13,384
13,384
13,386
13,388
13,390
13,390
13,382
13,382
13,381
13,373
13,375
13,375
13,375
13,374
13,364
13,364
13,356
13,356
13,347
13,341
13,341
13,343
13,345
13,348
13,350
13,350
13,358
13,357
13,357
13,359
13,372
13,372
13,374
13,374
13,377
13,368
13,368
13,362
13,362
13,371
13,368
13,368
13,369
13,371
13,371
13,363
13,363
13,359
13,356
13,356
13,356
13,358
13,367
13,367
13,373
13,377
13,377
13,375
13,370
13,364
13,364
13,364
13,369
13,379
13,379
13,380
13,380
13,384
13,383
13,380
13,376
13,386
13,386
13,379
13,383
13,383
13,377
13,375
13,375
13,373
13,369
13,354
13,357
13,357
13,361
13,363
13,358
13,358
13,358
13,356
13,360
13,354
13,356
13,352
13,342
13,342
13,342
13,341
13,340
13,344
13,346
13,352
13,358
13,363
13,365
13,366
13,366
13,367
13,374
13,374
13,378
13,377
13,379
13,372
13,368
13,368
13,361
13,361
13,363
13,354
13,351
13,349
13,352
13,352
13,354
13,349
13,349
12,353
12,362
12,362
12,372
12,375
12,375
12,380
12,380
12,376
12,380
12,380
12,386
12,392
12,396
12,399
12,399
12,397
12,397
12,411
12,411
12,410
12,408
12,405
12,405
12,409
12,417
12,420
12,420
12,416
12,426
12,427
12,433
12,435
12,435
12,433
12,434
12,436
12,436
12,441
12,441
12,447
12,447
12,449
12,449
12,450
12,450
12,450
12,450
12,445
12,445
12,446
12,447
12,452
12,457
12,459
12,459
12,453
12,453
12,454
12,451
12,447
12,442
12,442
12,430
12,430
12,426
12,422
12,422
12,412
12,412
12,400
12,400
12,402
12,403
12,403
12,388
12,383
12,380
12,380
12,380
12,371
12,371
12,377
12,380
12,377
12,378
12,378
12,375
12,375
12,370
12,365
12,365
12,362
12,362
12,363
12,355
12,358
12,355
12,356
12,360
12,360
12,366
12,368
12,373
12,380
12,380
12,383
12,383
12,379
12,379
12,387
12,381
12,379
12,378
12,381
12,381
12,369
12,369
12,369
12,372
12,372
12,375
12,388
12,392
12,396
12,389
12,378
12,378
12,370
12,369
12,370
12,373
12,369
12,369
12,357
12,350
12,350
12,355
12,353
12,353
12,349
12,349
12,342
12,342
12,340
12,333
12,333
12,337
12,338
12,338
12,328
12,328
12,330
12,335
12,337
12,341
12,341
12,342
12,342
12,351
12,356
12,356
12,358
12,362
12,367
12,367
12,363
12,367
12,360
12,360
12,359
12,358
12,361
12,360
12,360
12,360
12,356
12,356
12,358
12,357
12,358
12,365
12,362
12,372
12,377
12,384
12,389
12,389
12,389
12,393
12,396
12,393
12,395
12,395
12,390
12,390
12,387
12,386
12,381
12,383
12,380
12,380
12,375
12,380
12,383
12,383
12,386
12,380
12,383
12,378
12,369
12,365
12,357
12,365
12,362
12,362
12,355
12,355
12,354
12,353
12,350
12,346
12,344
12,349
12,349
12,351
12,351
12,352
12,357
12,357
12,357
12,354
12,350
12,349
12,353
12,352
12,352
12,351
12,356
12,358
12,365
12,370
12,372
12,370
12,369
12,369
12,364
12,371
12,371
12,378
12,385
12,385
11,396
11,405
11,407
11,407
11,407
11,408
11,408
11,411
11,412
11,410
11,410
11,408
11,401
11,401
11,412
11,410
11,410
11,408
11,412
11,418
11,421
11,422
11,422
11,427
11,429
11,429
11,434
11,440
11,440
11,442
11,449
11,452
10,453
10,458
10,459
10,459
10,464
10,464
10,470
10,468
10,468
10,467
10,467
10,470
10,472
10,469
10,471
10,471
10,467
10,471
10,472
10,472
10,464
10,464
10,469
10,469
10,470
10,476
10,478
10,473
10,473
10,468
10,466
10,465
10,464
10,470
10,470
10,468
9,472
9,479
9,483
9,487
9,489
9,489
9,503
9,505
9,501
9,501
9,501
9,497
9,509
9,509
9,512
9,513
9,518
9,525
9,526
9,539
9,539
9,539
9,536
9,530
9,530
9,517
9,517
9,517
9,505
9,505
9,516
9,524
9,521
9,521
9,521
9,526
9,529
9,529
9,531
9,529
9,524
9,524
9,529
9,531
9,531
9,535
9,534
9,532
9,536
9,534
9,534
9,541
9,547
9,552
9,552
9,541
9,542
9,542
9,557
9,561
9,561
9,565
9,561
9,550
9,549
9,549
9,557
9,551
9,552
9,552
9,554
9,558
9,570
9,570
9,573
9,578
9,578
9,588
9,588
9,596
9,596
9,596
9,596
9,608
9,608
9,617
9,617
9,612
9,612
9,612
9,596
9,596
9,601
9,593
9,584
9,593
9,597
9,602
9,602
9,592
9,592
9,588
9,592
9,591
9,591
9,595
9,598
9,592
9,592
9,588
9,576
9,579
9,568
9,577
9,574
9,578
9,578
9,588
9,587
9,588
9,588
9,578
9,577
9,577
9,579
9,574
9,563
9,554
9,554
9,553
9,553
9,549
9,551
9,551
9,551
9,551
9,551
9,546
9,546
9,555
9,557
9,557
9,557
9,567
9,569
9,569
9,573
9,566
9,549
9,549
9,545
9,545
9,536
9,536
9,540
9,541
9,544
9,534
9,533
9,530
9,528
9,520
9,516
9,523
9,522
9,522
9,527
9,531
9,531
9,525
9,515
9,515
9,509
9,497
9,497
9,496
9,502
9,508
9,508
9,508
9,506
9,507
9,509
9,509
9,506
9,512
9,516
9,516
9,530
9,530
9,529
9,540
9,540
9,541
9,545
9,545
9,544
9,544
9,547
9,537
9,543
9,543
9,530
9,524
9,526
9,526
9,525
9,525
9,530
9,525
9,525
9,525
9,526
9,523
9,523
9,534
9,533
9,533
9,529
9,524
9,524
9,527
9,529
9,529
9,533
9,538
9,538
9,531
9,519
9,519
9,523
9,523
9,538
9,537
9,540
9,540
9,539
9,539
9,548
9,547
9,547
9,551
9,561
9,561
9,561
9,566
9,569
9,578
9,578
9,581
9,589
9,589
9,579
9,583
9,590
9,590
9,599
9,603
9,609
9,618
9,623
9,623
9,620
9,621
9,621
9,622
9,622
9,610
9,614
9,614
9,616
9,617
9,617
9,599
9,599
9,594
9,595
9,606
9,608
9,608
9,606
9,610
9,610
9,613
9,622
9,628
9,628
9,632
9,637
9,641
9,640
9,644
9,647
9,647
9,642
9,642
9,639
9,619
9,608
9,605
9,604
9,604
9,603
9,604
9,604
9,602
9,602
9,590
9,579
9,582
9,582
9,586
9,577
9,577
9,579
9,579
9,577
9,584
9,584
9,582
9,582
9,587
9,595
9,594
9,594
9,601
9,601
9,602
9,602
9,597
9,597
9,595
9,591
9,591
9,596
9,593
9,593
9,592
9,593
9,581
9,581
9,567
9,567
9,567
9,567
9,563
9,561
9,561
9,566
9,565
9,565
9,572
9,572
9,574
9,577
9,577
9,575
9,575
9,575
9,566
9,570
9,570
9,569
9,572
9,569
9,566
9,576
9,586
9,568
9,568
9,560
9,560
9,553
9,548
9,548
9,541
9,540
9,546
9,546
9,546
9,546
9,548
9,550
9,550
9,555
9,560
9,563
9,573
9,572
9,572
9,568
9,561
9,560
9,560
9,560
9,560
9,556
9,556
9,561
9,562
9,564
9,562
9,562
9,561
9,571
9,571
9,574
9,574
9,569
9,569
9,566
9,565
9,564
9,568
9,575
9,578
9,578
9,578
9,578
9,584
9,590
9,590
9,589
9,594
9,601
9,605
9,598
9,600
9,601
9,588
9,588
9,570
9,572
9,569
9,569
9,553
9,554
9,554
9,557
9,533
9,518
9,514
9,514
9,515
9,493
9,493
9,494
9,490
9,496
9,494
9,494
9,498
9,486
9,481
9,481
9,481
9,480
9,484
9,487
9,493
9,496
9,498
9,502
9,497
9,497
9,499
9,507
9,498
9,498
9,496
9,495
9,499
9,494
9,493
9,493
9,497
9,499
9,504
9,505
9,511
9,515
9,525
9,525
9,525
9,528
9,523
9,523
9,529
9,529
9,525
9,523
9,538
9,538
9,546
9,553
9,553
9,553
9,559
9,560
9,564
9,564
9,573
9,573
9,575
9,581
9,580
9,580
9,575
9,579
9,579
9,588
9,588
9,589
9,600
9,600
9,600
9,600
9,608
9,608
9,609
9,607
9,611
9,615
9,615
9,622
9,624
9,633
9,633
9,632
9,625
9,632
9,637
9,642
9,642
9,647
9,649
9,649
9,648
9,648
9,654
9,663
9,665
9,665
9,665
9,659
9,647
9,647
9,650
9,642
9,642
9,644
9,652
9,651
9,651
9,661
9,652
9,648
9,648
9,648
9,645
9,643
9,643
9,643
9,643
9,645
9,648
9,648
9,646
9,645
9,645
9,649
9,653
9,653
9,653
9,646
9,646
9,653
9,660
9,663
9,662
9,668
9,668
9,678
9,671
9,668
9,664
9,664
9,667
9,667
9,672
9,661
9,660
9,655
9,655
9,654
9,654
9,652
9,652
9,652
9,655
9,656
9,656
9,644
9,644
9,640
9,640
9,645
9,645
9,646
9,649
9,649
9,656
9,656
9,661
9,667
9,663
9,665
9,672
9,672
9,676
9,680
9,682
9,672
9,672
9,668
9,668
9,671
9,660
9,664
9,664
9,673
9,673
9,678
9,678
9,678
9,672
9,678
9,678
9,688
9,688
9,686
9,687
9,687
9,691
9,691
9,691
9,663
9,667
9,665
9,651
9,651
9,639
9,639
9,625
9,625
9,605
9,605
9,602
9,598
9,598
9,605
9,611
9,611
9,617
9,620
9,630
9,630
9,640
9,640
9,651
9,660
9,670
9,678
9,678
9,683
9,683
9,692
9,656
9,646
9,643
9,649
9,625
9,625
9,620
9,615
9,610
9,604
9,604
9,605
9,605
9,595
9,596
9,596
9,597
9,601
9,602
9,606
9,613
9,622
9,622
9,610
9,609
9,610
9,610
9,616
9,616
9,615
9,612
9,617
9,617
9,617
9,607
9,607
9,611
9,593
9,593
9,597
9,601
9,604
9,605
9,605
9,617
9,623
9,623
9,624
9,624
9,624
9,627
9,628
9,632
9,626
9,626
9,637
9,637
9,637
9,642
9,646
9,653
9,653
9,653
9,651
9,645
9,644
9,644
9,632
9,626
9,626
9,616
9,608
9,612
9,614
9,606
9,606
9,607
9,605
9,594
9,590
9,580
9,580
9,588
9,588
9,591
9,596
9,600
9,603
9,603
9,603
9,612
9,612
9,619
9,619
9,611
9,610
9,604
9,606
9,606
9,608
9,608
9,617
9,617
9,611
9,613
9,615
9,619
9,620
9,615
9,616
9,619
9,625
9,630
9,630
9,618
9,618
9,619
9,605
9,586
9,586
9,583
9,583
9,575
9,569
9,564
9,564
9,555
9,553
9,553
9,562
9,545
9,531
9,531
9,530
9,529
9,528
9,518
9,523
9,526
9,531
9,531
9,539
9,539
9,539
9,539
9,539
9,550
9,543
9,543
9,530
9,530
9,514
9,514
9,509
9,509
9,514
9,515
9,515
9,511
9,502
9,502
9,481
9,481
9,472
9,472
9,477
9,469
9,471
9,474
9,477
9,478
9,468
9,475
9,475
9,476
9,479
9,479
9,486
9,486
9,492
9,492
9,497
9,502
9,517
9,523
9,523
9,525
9,532
9,525
9,525
9,527
9,518
9,518
9,519
9,511
9,512
9,512
9,521
9,521
9,515
9,503
9,503
9,508
9,518
9,518
9,523
9,523
9,525
9,518
9,518
9,520
9,526
9,526
9,530
9,537
9,539
9,539
9,524
9,523
9,518
9,511
9,511
9,501
9,503
9,503
9,507
9,513
9,514
9,517
9,517
9,521
9,517
9,517
9,519
9,518
9,518
9,515
9,517
9,517
9,519
9,525
9,519
9,524
9,528
9,528
9,517
9,517
9,511
9,511
9,515
9,515
9,516
9,516
9,515
9,511
9,511
9,510
9,502
9,502
9,505
9,499
9,499
9,499
9,505
9,509
9,512
9,510
9,510
9,507
9,508
9,507
9,507
9,509
9,507
9,507
9,513
9,512
9,506
9,506
9,506
9,500
9,501
9,501
9,502
9,502
9,503
9,496
9,493
9,497
9,496
9,498
9,502
9,503
9,503
9,504
9,506
9,508
9,508
9,508
9,515
9,521
9,517
9,513
9,513
9,507
9,511
9,511
9,510
9,502
9,502
9,503
9,503
9,498
9,498
9,501
9,497
9,499
9,499
9,500
9,500
9,500
9,504
9,504
9,515
9,515
9,525
9,530
9,533
9,541
9,541
9,547
9,547
9,552
9,552
9,558
9,558
9,570
9,570
9,574
9,581
9,590
9,586
9,583
9,583
9,594
9,599
9,599
9,605
9,605
9,595
9,589
9,582
9,582
9,573
9,579
9,580
9,575
9,579
9,579
9,586
9,590
9,590
9,589
9,590
9,588
9,586
9,580
9,580
9,575
9,565
9,542
9,531
9,524
9,524
9,513
9,494
9,494
9,494
9,493
9,490
9,485
9,486
9,486
9,498
9,498
9,502
9,503
9,503
9,505
9,508
9,501
9,504
9,505
9,505
9,492
9,492
9,482
9,477
9,474
9,474
9,474
9,476
9,475
9,475
9,473
9,473
9,482
9,492
9,492
9,499
9,507
9,507
9,506
9,506
9,509
9,509
9,524
9,524
9,529
9,529
9,534
9,534
9,536
9,540
9,540
9,543
9,556
9,556
9,558
9,567
9,567
9,573
9,579
9,579
9,580
9,587
9,583
9,583
9,586
9,589
9,584
9,584
9,580
9,586
9,574
9,575
9,575
9,578
9,578
9,567
9,567
9,572
9,572
9,574
9,574
9,572
9,569
9,569
9,562
9,562
9,561
9,559
9,555
9,556
9,556
9,562
9,562
9,573
9,573
9,579
9,579
9,579
9,578
9,574
9,574
9,563
9,563
9,553
9,553
9,541
9,537
9,545
9,545
9,541
9,540
9,544
9,532
9,531
9,524
9,526
9,526
9,530
9,527
9,522
9,527
9,534
9,534
9,530
9,529
9,529
9,530
9,522
9,522
9,527
9,528
9,535
9,535
9,546
9,549
9,558
9,558
9,565
9,565
9,569
9,561
9,562
9,560
9,549
9,531
9,535
9,533
9,533
9,539
9,536
9,542
9,542
9,543
9,543
9,550
9,550
9,551
9,555
9,559
9,566
9,566
9,574
9,574
9,574
9,575
9,577
9,573
9,570
9,567
9,566
9,566
9,556
9,556
9,552
9,545
9,543
9,544
9,544
9,549
9,551
9,550
9,545
9,544
9,544
9,540
9,543
9,553
9,553
9,552
9,551
9,555
9,560
9,560
9,562
9,564
9,564
9,560
9,558
9,558
9,555
9,545
9,545
9,546
9,542
9,542
9,542
9,547
9,547
9,533
9,533
9,529
9,526
9,533
9,541
9,541
9,545
9,541
9,543
9,544
9,544
9,544
9,537
9,532
9,535
9,540
9,540
9,535
9,533
9,526
9,522
9,527
9,527
9,517
9,513
9,519
9,511
9,516
9,516
9,516
9,516
9,520
9,520
9,520
9,524
9,530
9,530
9,534
9,534
9,530
9,527
9,527
9,520
9,508
9,506
9,506
9,504
9,511
9,513
9,500
9,497
9,499
9,504
9,505
9,508
9,514
9,514
9,513
9,520
9,520
9,516
9,521
9,521
9,524
9,524
9,524
9,526
9,520
9,524
9,524
9,526
9,526
9,524
9,529
9,529
9,533
9,533
9,537
9,539
9,528
9,528
9,529
9,530
9,531
9,536
9,523
9,523
9,535
9,535
9,542
9,542
9,537
9,535
9,531
9,531
9,540
9,540
9,545
9,545
9,545
9,542
9,545
9,527
9,532
9,530
9,529
9,529
9,523
9,509
9,509
9,512
9,525
9,525
9,528
9,530
9,530
9,543
9,547
9,542
9,549
9,556
9,556
9,561
9,561
9,565
9,561
9,562
9,562
9,550
9,549
9,544
9,536
9,530
9,530
9,532
9,533
9,537
9,536
9,536
9,546
9,548
9,548
9,553
9,553
9,556
9,552
9,552
9,549
9,546
9,546
9,541
9,541
9,538
9,536
9,536
9,519
9,523
9,513
9,514
9,514
9,514
9,515
9,509
9,501
9,501
9,504
9,497
9,488
9,488
9,495
9,493
9,493
9,485
9,485
9,483
9,483
9,488
9,489
9,489
9,489
9,488
9,492
9,495
9,499
9,499
9,508
9,514
9,520
9,519
9,522
9,522
9,527
9,528
9,537
9,532
9,534
9,538
9,538
9,541
9,543
9,543
9,540
9,540
9,540
9,541
9,543
9,537
9,534
9,534
9,529
9,525
9,525
9,520
9,520
9,523
9,528
9,528
9,535
9,542
9,549
9,554
9,551
9,559
9,559
9,544
9,542
9,541
9,541
9,535
9,535
9,532
9,528
9,528
9,525
9,525
9,523
9,512
9,518
9,522
9,524
9,526
9,526
9,527
9,527
9,527
9,535
9,535
9,533
9,533
9,540
9,546
9,546
9,552
9,549
9,549
9,551
9,551
9,550
9,550
9,546
9,546
9,542
9,542
9,532
9,531
9,533
9,533
9,532
9,530
9,534
9,534
9,537
9,539
9,554
9,553
9,553
9,557
9,557
9,559
9,557
9,557
9,558
9,558
9,573
9,573
9,575
9,575
9,577
9,578
9,560
9,550
9,559
9,559
9,565
9,565
9,563
9,569
9,569
9,567
9,557
9,552
9,552
9,549
9,549
9,561
9,565
9,565
9,569
9,572
9,572
9,584
9,584
9,589
9,595
9,605
9,603
9,603
9,594
9,593
9,593
9,594
9,580
9,584
9,578
9,578
9,584
9,579
9,577
9,568
9,565
9,559
9,559
9,552
9,547
9,546
9,543
9,543
9,538
9,542
9,538
9,540
9,546
9,548
9,550
9,548
9,544
9,544
9,552
9,552
9,543
9,543
9,529
9,514
9,508
9,508
9,502
9,494
9,492
9,492
9,497
9,496
9,496
9,499
9,493
9,493
9,494
9,501
9,503
9,503
9,506
9,508
9,506
9,506
9,506
9,509
9,509
9,511
9,515
9,516
9,516
9,521
9,524
9,526
9,520
9,519
9,521
9,521
9,532
9,530
9,530
9,520
9,514
